
************************************************************************
*     ConfGen - a tool for generating conformers from smiles input     *
*                      written by E.O Pyzer-Knapp                      *
*                        University of Harvard                         *
*                                 2014                                 *
************************************************************************


 Options used during this run are:log log.log
prun_tol 0.5
e_window 0.30
fallback_to_align True
forcefield mmff
nconf_gen 1500
interactive False
Rep_e_window 3.5
rms_tol 0.30
nconf 5
The smiles strings that will be run are:
N#Cc1ccc2sc(C3CSc4cscc4S3)c(C3CSc4cscc4S3)c2c1
Analysing smiles string N#Cc1ccc2sc(C3CSc4cscc4S3)c(C3CSc4cscc4S3)c2c1
Minimising conformer number 291
Minimising conformer number 292
Minimising conformer number 293
Minimising conformer number 294
Minimising conformer number 295
Minimising conformer number 296
Minimising conformer number 297
Minimising conformer number 298
Minimising conformer number 299
Minimising conformer number 300
Minimising conformer number 301
Minimising conformer number 302
Minimising conformer number 303
Minimising conformer number 304
Minimising conformer number 305
Minimising conformer number 306
Minimising conformer number 307
Minimising conformer number 308
Minimising conformer number 309
Minimising conformer number 310
Minimising conformer number 311
Minimising conformer number 312
Minimising conformer number 313
Minimising conformer number 314
Minimising conformer number 315
Minimising conformer number 316
Minimising conformer number 317
Minimising conformer number 318
Minimising conformer number 319
Minimising conformer number 320
Minimising conformer number 321
Minimising conformer number 322
Minimising conformer number 323
Minimising conformer number 324
Minimising conformer number 325
Minimising conformer number 326
Minimising conformer number 327
Minimising conformer number 328
Minimising conformer number 329
Minimising conformer number 330
Minimising conformer number 331
Minimising conformer number 332
Minimising conformer number 333
Minimising conformer number 334
Minimising conformer number 335
Minimising conformer number 336
Minimising conformer number 337
Minimising conformer number 338
Minimising conformer number 339
Minimising conformer number 340
Minimising conformer number 341
Minimising conformer number 342
Minimising conformer number 343
Minimising conformer number 344
Minimising conformer number 345
Minimising conformer number 346
Minimising conformer number 347
Minimising conformer number 348
Minimising conformer number 349
Minimising conformer number 350
Minimising conformer number 351
Minimising conformer number 352
Minimising conformer number 353
Minimising conformer number 354
Minimising conformer number 355
Minimising conformer number 356
Minimising conformer number 357
Minimising conformer number 358
Minimising conformer number 359
Minimising conformer number 360
Minimising conformer number 361
Minimising conformer number 362
Minimising conformer number 363
Minimising conformer number 364
Minimising conformer number 365
Minimising conformer number 366
Minimising conformer number 367
Minimising conformer number 368
Minimising conformer number 369
Minimising conformer number 370
Minimising conformer number 371
Minimising conformer number 372
Minimising conformer number 373
Minimising conformer number 374
Minimising conformer number 375
Minimising conformer number 376
Minimising conformer number 377
Minimising conformer number 378
Minimising conformer number 379
Minimising conformer number 380
Minimising conformer number 381
Minimising conformer number 382
Minimising conformer number 383
Minimising conformer number 384
Minimising conformer number 385
Minimising conformer number 386
Minimising conformer number 387
Minimising conformer number 388
Minimising conformer number 389
Minimising conformer number 390
Minimising conformer number 391
Minimising conformer number 392
Minimising conformer number 393
Minimising conformer number 394
Minimising conformer number 395
Minimising conformer number 396
Minimising conformer number 397
Minimising conformer number 398
Minimising conformer number 399
Minimising conformer number 400
Minimising conformer number 401
Minimising conformer number 402
Minimising conformer number 403
Minimising conformer number 404
Minimising conformer number 405
Minimising conformer number 406
Minimising conformer number 407
Minimising conformer number 408
Minimising conformer number 409
Minimising conformer number 410
Minimising conformer number 411
Minimising conformer number 412
Minimising conformer number 413
Minimising conformer number 414
Minimising conformer number 415
Minimising conformer number 416
Minimising conformer number 417
Minimising conformer number 418
Minimising conformer number 419
Minimising conformer number 420
Minimising conformer number 421
Minimising conformer number 422
Minimising conformer number 423
Minimising conformer number 424
Minimising conformer number 425
Minimising conformer number 426
Minimising conformer number 427
Minimising conformer number 428
Minimising conformer number 429
Minimising conformer number 430
Minimising conformer number 431
Minimising conformer number 432
Minimising conformer number 433
Minimising conformer number 434
Minimising conformer number 435
Minimising conformer number 436
Minimising conformer number 437
Minimising conformer number 438
Minimising conformer number 439
Minimising conformer number 440
Minimising conformer number 441
Minimising conformer number 442
Minimising conformer number 443
Minimising conformer number 444
Minimising conformer number 445
Minimising conformer number 446
Minimising conformer number 447
Minimising conformer number 448
Minimising conformer number 449
Minimising conformer number 450
Minimising conformer number 451
Minimising conformer number 452
Minimising conformer number 453
Minimising conformer number 454
Minimising conformer number 455
Minimising conformer number 456
Minimising conformer number 457
Minimising conformer number 458
Minimising conformer number 459
Minimising conformer number 460
Minimising conformer number 461
Minimising conformer number 462
Minimising conformer number 463
Minimising conformer number 464
Minimising conformer number 465
Minimising conformer number 466
Minimising conformer number 467
Minimising conformer number 468
Minimising conformer number 469
Minimising conformer number 470
Minimising conformer number 471
Minimising conformer number 472
Minimising conformer number 473
Minimising conformer number 474
Minimising conformer number 475
Minimising conformer number 476
Minimising conformer number 477
Minimising conformer number 478
Minimising conformer number 479
Minimising conformer number 480
Minimising conformer number 481
Minimising conformer number 482
Minimising conformer number 483
Minimising conformer number 484
Minimising conformer number 485
Minimising conformer number 486
Minimising conformer number 487
Minimising conformer number 488
Minimising conformer number 489
Minimising conformer number 490
Minimising conformer number 491
Minimising conformer number 492
Minimising conformer number 493
Minimising conformer number 494
Minimising conformer number 495
Minimising conformer number 496
Minimising conformer number 497
Minimising conformer number 498
Minimising conformer number 499
Minimising conformer number 500
Minimising conformer number 501
Minimising conformer number 502
Minimising conformer number 503
Minimising conformer number 504
Minimising conformer number 505
Minimising conformer number 506
Minimising conformer number 507
Minimising conformer number 508
Minimising conformer number 509
Minimising conformer number 510
Minimising conformer number 511
Minimising conformer number 512
Minimising conformer number 513
Minimising conformer number 514
Minimising conformer number 515
Minimising conformer number 516
Minimising conformer number 517
Minimising conformer number 518
Minimising conformer number 519
Minimising conformer number 520
Minimising conformer number 521
Minimising conformer number 522
Minimising conformer number 523
Minimising conformer number 524
Minimising conformer number 525
Minimising conformer number 526
Minimising conformer number 527
Minimising conformer number 528
Minimising conformer number 529
Minimising conformer number 530
Minimising conformer number 531
Minimising conformer number 532
Minimising conformer number 533
Minimising conformer number 534
Minimising conformer number 535
Minimising conformer number 536
Minimising conformer number 537
Minimising conformer number 538
Minimising conformer number 539
Minimising conformer number 540
Minimising conformer number 541
Minimising conformer number 542
Minimising conformer number 543
Minimising conformer number 544
Minimising conformer number 545
Minimising conformer number 546
Minimising conformer number 547
Minimising conformer number 548
Minimising conformer number 549
Minimising conformer number 550
Minimising conformer number 551
Minimising conformer number 552
Minimising conformer number 553
Minimising conformer number 554
Minimising conformer number 555
Minimising conformer number 556
Minimising conformer number 557
Minimising conformer number 558
Minimising conformer number 559
Minimising conformer number 560
Minimising conformer number 561
Minimising conformer number 562
Minimising conformer number 563
Minimising conformer number 564
Minimising conformer number 565
Minimising conformer number 566
Minimising conformer number 567
Minimising conformer number 568
Minimising conformer number 569
Minimising conformer number 570
Minimising conformer number 571
Minimising conformer number 572
Minimising conformer number 573
Minimising conformer number 574
Minimising conformer number 575
Minimising conformer number 576
Minimising conformer number 577
Minimising conformer number 578
Minimising conformer number 579
Minimising conformer number 580
Minimising conformer number 581
Minimising conformer number 582
Minimising conformer number 583
Minimising conformer number 584
Minimising conformer number 585
Minimising conformer number 586
Minimising conformer number 587
Minimising conformer number 588
Minimising conformer number 589
Minimising conformer number 590
Minimising conformer number 591
Minimising conformer number 592
Minimising conformer number 593
Minimising conformer number 594
Minimising conformer number 595
Minimising conformer number 596
Minimising conformer number 597
Minimising conformer number 598
Minimising conformer number 599
Minimising conformer number 600
Minimising conformer number 601
Minimising conformer number 602
Minimising conformer number 603
Minimising conformer number 604
Minimising conformer number 605
Minimising conformer number 606
Minimising conformer number 607
Minimising conformer number 608
Minimising conformer number 609
Minimising conformer number 610
Minimising conformer number 611
Minimising conformer number 612
Minimising conformer number 613
Minimising conformer number 614
Minimising conformer number 615
Minimising conformer number 616
Minimising conformer number 617
Minimising conformer number 618
Minimising conformer number 619
Minimising conformer number 620
Minimising conformer number 621
Minimising conformer number 622
Minimising conformer number 623
Minimising conformer number 624
Minimising conformer number 625
Minimising conformer number 626
Minimising conformer number 627
Minimising conformer number 628
Minimising conformer number 629
Minimising conformer number 630
Minimising conformer number 631
Minimising conformer number 632
Minimising conformer number 633
Minimising conformer number 634
Minimising conformer number 635
Minimising conformer number 636
Minimising conformer number 637
Minimising conformer number 638
Minimising conformer number 639
Minimising conformer number 640
Minimising conformer number 641
Minimising conformer number 642
Minimising conformer number 643
Minimising conformer number 644
Minimising conformer number 645
Minimising conformer number 646
Minimising conformer number 647
Minimising conformer number 648
Minimising conformer number 649
Minimising conformer number 650
Minimising conformer number 651
Minimising conformer number 652
Minimising conformer number 653
Minimising conformer number 654
Minimising conformer number 655
Minimising conformer number 656
Minimising conformer number 657
Minimising conformer number 658
Minimising conformer number 659
Minimising conformer number 660
Minimising conformer number 661
Minimising conformer number 662
Minimising conformer number 663
Minimising conformer number 664
Minimising conformer number 665
Minimising conformer number 666
Minimising conformer number 667
Minimising conformer number 668
Minimising conformer number 669
Minimising conformer number 670
Minimising conformer number 671
Minimising conformer number 672
Minimising conformer number 673
Minimising conformer number 674
Minimising conformer number 675
Minimising conformer number 676
Minimising conformer number 677
Minimising conformer number 678
Minimising conformer number 679
Minimising conformer number 680
Minimising conformer number 681
Minimising conformer number 682
Minimising conformer number 683
Minimising conformer number 684
Minimising conformer number 685
Minimising conformer number 686
Minimising conformer number 687
Minimising conformer number 688
Minimising conformer number 689
Minimising conformer number 690
Minimising conformer number 691
Minimising conformer number 692
Minimising conformer number 693
Minimising conformer number 694
Minimising conformer number 695
Minimising conformer number 696
Minimising conformer number 697
Minimising conformer number 698
Minimising conformer number 699
Minimising conformer number 700
Minimising conformer number 701
Minimising conformer number 702
Minimising conformer number 703
Minimising conformer number 704
Minimising conformer number 705
Minimising conformer number 706
Minimising conformer number 707
Minimising conformer number 708
Minimising conformer number 709
Minimising conformer number 710
Minimising conformer number 711
Minimising conformer number 712
Minimising conformer number 713
Minimising conformer number 714
Minimising conformer number 715
Minimising conformer number 716
Minimising conformer number 717
Minimising conformer number 718
Minimising conformer number 719
Minimising conformer number 720
Minimising conformer number 721
Minimising conformer number 722
Minimising conformer number 723
Minimising conformer number 724
Minimising conformer number 725
Minimising conformer number 726
Minimising conformer number 727
Minimising conformer number 728
Minimising conformer number 729
Minimising conformer number 730
Minimising conformer number 731
Minimising conformer number 732
Minimising conformer number 733
Minimising conformer number 734
Minimising conformer number 735
Minimising conformer number 736
Minimising conformer number 737
Minimising conformer number 738
Minimising conformer number 739
Minimising conformer number 740
Minimising conformer number 741
Minimising conformer number 742
Minimising conformer number 743
Minimising conformer number 744
Minimising conformer number 745
Minimising conformer number 746
Minimising conformer number 747
Minimising conformer number 748
Minimising conformer number 749
Minimising conformer number 750
Minimising conformer number 751
Minimising conformer number 752
Minimising conformer number 753
Minimising conformer number 754
Minimising conformer number 755
Minimising conformer number 756
Minimising conformer number 757
Minimising conformer number 758
Minimising conformer number 759
Minimising conformer number 760
Minimising conformer number 761
Minimising conformer number 762
Minimising conformer number 763
Minimising conformer number 764
Minimising conformer number 765
Minimising conformer number 766
Minimising conformer number 767
Minimising conformer number 768
Minimising conformer number 769
Minimising conformer number 770
Minimising conformer number 771
Minimising conformer number 772
Minimising conformer number 773
Minimising conformer number 774
Minimising conformer number 775
Minimising conformer number 776
Minimising conformer number 777
Minimising conformer number 778
Minimising conformer number 779
Minimising conformer number 780
Minimising conformer number 781
Minimising conformer number 782
Minimising conformer number 783
Minimising conformer number 784
Minimising conformer number 785
Minimising conformer number 786
Minimising conformer number 787
Minimising conformer number 788
Minimising conformer number 789
Minimising conformer number 790
Minimising conformer number 791
Minimising conformer number 792
Minimising conformer number 793
Minimising conformer number 794
Minimising conformer number 795
Minimising conformer number 796
Minimising conformer number 797
Minimising conformer number 798
Minimising conformer number 799
Minimising conformer number 800
Minimising conformer number 801
Minimising conformer number 802
Minimising conformer number 803
Minimising conformer number 804
Minimising conformer number 805
Minimising conformer number 806
Minimising conformer number 807
Minimising conformer number 808
Minimising conformer number 809
Minimising conformer number 810
Minimising conformer number 811
Minimising conformer number 812
Minimising conformer number 813
Minimising conformer number 814
Minimising conformer number 815
Minimising conformer number 816
Minimising conformer number 817
Minimising conformer number 818
Minimising conformer number 819
Minimising conformer number 820
Minimising conformer number 821
Minimising conformer number 822
Minimising conformer number 823
Minimising conformer number 824
Minimising conformer number 825
Minimising conformer number 826
Minimising conformer number 827
Minimising conformer number 828
Minimising conformer number 829
Minimising conformer number 830
Minimising conformer number 831
Minimising conformer number 832
Minimising conformer number 833
Minimising conformer number 834
Minimising conformer number 835
Minimising conformer number 836
Minimising conformer number 837
Minimising conformer number 838
Minimising conformer number 839
Minimising conformer number 840
Minimising conformer number 841
Minimising conformer number 842
Minimising conformer number 843
Minimising conformer number 844
Minimising conformer number 845
Minimising conformer number 846
Minimising conformer number 847
Minimising conformer number 848
Minimising conformer number 849
Minimising conformer number 850
Minimising conformer number 851
Minimising conformer number 852
Minimising conformer number 853
Minimising conformer number 854
Minimising conformer number 855
Minimising conformer number 856
Minimising conformer number 857
Minimising conformer number 858
Minimising conformer number 859
Minimising conformer number 860
Minimising conformer number 861
Minimising conformer number 862
Minimising conformer number 863
Minimising conformer number 864
Minimising conformer number 865
Minimising conformer number 866
Minimising conformer number 867
Minimising conformer number 868
Minimising conformer number 869
Minimising conformer number 870
Minimising conformer number 871
Minimising conformer number 872
Minimising conformer number 873
Minimising conformer number 874
Minimising conformer number 875
Minimising conformer number 876
Minimising conformer number 877
Minimising conformer number 878
Minimising conformer number 879
Minimising conformer number 880
Minimising conformer number 881
Minimising conformer number 882
Minimising conformer number 883
Minimising conformer number 884
Minimising conformer number 885
Minimising conformer number 886
Minimising conformer number 887
Minimising conformer number 888
Minimising conformer number 889
Minimising conformer number 890
Minimising conformer number 891
Minimising conformer number 892
Minimising conformer number 893
Minimising conformer number 894
Minimising conformer number 895
Minimising conformer number 896
Minimising conformer number 897
Minimising conformer number 898
Minimising conformer number 899
Minimising conformer number 900
Minimising conformer number 901
Minimising conformer number 902
Minimising conformer number 903
Minimising conformer number 904
Minimising conformer number 905
Minimising conformer number 906
Minimising conformer number 907
Minimising conformer number 908
Minimising conformer number 909
Minimising conformer number 910
Minimising conformer number 911
Minimising conformer number 912
Minimising conformer number 913
Minimising conformer number 914
Minimising conformer number 915
Minimising conformer number 916
Minimising conformer number 917
Minimising conformer number 918
Minimising conformer number 919
Minimising conformer number 920
Minimising conformer number 921
Minimising conformer number 922
Minimising conformer number 923
Minimising conformer number 924
Minimising conformer number 925
Minimising conformer number 926
Minimising conformer number 927
Minimising conformer number 928
Minimising conformer number 929
Minimising conformer number 930
Minimising conformer number 931
Minimising conformer number 932
Minimising conformer number 933
Minimising conformer number 934
Minimising conformer number 935
Minimising conformer number 936
Minimising conformer number 937
Minimising conformer number 938
Minimising conformer number 939
Minimising conformer number 940
Minimising conformer number 941
Minimising conformer number 942
Minimising conformer number 943
Minimising conformer number 944
Minimising conformer number 945
Minimising conformer number 946
Minimising conformer number 947
Minimising conformer number 948
Minimising conformer number 949
Minimising conformer number 950
Minimising conformer number 951
Minimising conformer number 952
Minimising conformer number 953
Minimising conformer number 954
Minimising conformer number 955
Minimising conformer number 956
Minimising conformer number 957
Minimising conformer number 958
Minimising conformer number 959
Minimising conformer number 960
Minimising conformer number 961
Minimising conformer number 962
Minimising conformer number 963
Minimising conformer number 964
Minimising conformer number 965
Minimising conformer number 966
Minimising conformer number 967
Minimising conformer number 968
Minimising conformer number 969
Minimising conformer number 970
Minimising conformer number 971
Minimising conformer number 972
Minimising conformer number 973
Minimising conformer number 974
Minimising conformer number 975
Minimising conformer number 976
Minimising conformer number 977
Minimising conformer number 978
Minimising conformer number 979
Minimising conformer number 980
Minimising conformer number 981
Minimising conformer number 982
Minimising conformer number 983
Minimising conformer number 984
Minimising conformer number 985
Minimising conformer number 986
Minimising conformer number 987
Minimising conformer number 988
Minimising conformer number 989
Minimising conformer number 990
Minimising conformer number 991
Minimising conformer number 992
Minimising conformer number 993
Minimising conformer number 994
Minimising conformer number 995
Minimising conformer number 996
Minimising conformer number 997
Minimising conformer number 998
Minimising conformer number 999
Minimising conformer number 1000
Minimising conformer number 1001
Minimising conformer number 1002
Minimising conformer number 1003
Minimising conformer number 1004
Minimising conformer number 1005
Minimising conformer number 1006
Minimising conformer number 1007
Minimising conformer number 1008
Minimising conformer number 1009
Minimising conformer number 1010
Minimising conformer number 1011
Minimising conformer number 1012
Minimising conformer number 1013
Minimising conformer number 1014
Minimising conformer number 1015
Minimising conformer number 1016
Minimising conformer number 1017
Minimising conformer number 1018
Minimising conformer number 1019
Minimising conformer number 1020
Minimising conformer number 1021
Minimising conformer number 1022
Minimising conformer number 1023
Minimising conformer number 1024
Minimising conformer number 1025
Minimising conformer number 1026
Minimising conformer number 1027
Minimising conformer number 1028
Minimising conformer number 1029
Minimising conformer number 1030
Minimising conformer number 1031
Minimising conformer number 1032
Minimising conformer number 1033
Minimising conformer number 1034
Minimising conformer number 1035
Minimising conformer number 1036
Minimising conformer number 1037
Minimising conformer number 1038
Minimising conformer number 1039
Minimising conformer number 1040
Minimising conformer number 1041
Minimising conformer number 1042
Minimising conformer number 1043
Minimising conformer number 1044
Minimising conformer number 1045
Minimising conformer number 1046
Minimising conformer number 1047
Minimising conformer number 1048
Minimising conformer number 1049
Minimising conformer number 1050
Minimising conformer number 1051
Minimising conformer number 1052
Minimising conformer number 1053
Minimising conformer number 1054
Minimising conformer number 1055
Minimising conformer number 1056
Minimising conformer number 1057
Minimising conformer number 1058
Minimising conformer number 1059
Minimising conformer number 1060
Minimising conformer number 1061
Minimising conformer number 1062
Minimising conformer number 1063
Minimising conformer number 1064
Minimising conformer number 1065
Minimising conformer number 1066
Minimising conformer number 1067
Minimising conformer number 1068
Minimising conformer number 1069
Minimising conformer number 1070
Minimising conformer number 1071
Minimising conformer number 1072
Minimising conformer number 1073
Minimising conformer number 1074
Minimising conformer number 1075
Minimising conformer number 1076
Minimising conformer number 1077
Minimising conformer number 1078
Minimising conformer number 1079
Minimising conformer number 1080
Minimising conformer number 1081
Minimising conformer number 1082
Minimising conformer number 1083
Minimising conformer number 1084
Minimising conformer number 1085
Minimising conformer number 1086
Minimising conformer number 1087
Minimising conformer number 1088
Minimising conformer number 1089
Minimising conformer number 1090
Minimising conformer number 1091
Minimising conformer number 1092
Minimising conformer number 1093
Minimising conformer number 1094
Minimising conformer number 1095
Minimising conformer number 1096
Minimising conformer number 1097
Minimising conformer number 1098
Minimising conformer number 1099
Minimising conformer number 1100
Minimising conformer number 1101
Minimising conformer number 1102
Minimising conformer number 1103
Minimising conformer number 1104
Minimising conformer number 1105
Minimising conformer number 1106
Minimising conformer number 1107
Minimising conformer number 1108
Minimising conformer number 1109
Minimising conformer number 1110
Minimising conformer number 1111
Minimising conformer number 1112
Minimising conformer number 1113
Minimising conformer number 1114
Minimising conformer number 1115
Minimising conformer number 1116
Minimising conformer number 1117
Minimising conformer number 1118
Minimising conformer number 1119
Minimising conformer number 1120
Minimising conformer number 1121
Minimising conformer number 1122
Minimising conformer number 1123
Minimising conformer number 1124
Minimising conformer number 1125
Minimising conformer number 1126
Minimising conformer number 1127
Minimising conformer number 1128
Minimising conformer number 1129
Minimising conformer number 1130
Minimising conformer number 1131
Minimising conformer number 1132
Minimising conformer number 1133
Minimising conformer number 1134
Minimising conformer number 1135
Minimising conformer number 1136
Minimising conformer number 1137
Minimising conformer number 1138
Minimising conformer number 1139
Minimising conformer number 1140
Minimising conformer number 1141
Minimising conformer number 1142
Minimising conformer number 1143
Minimising conformer number 1144
Minimising conformer number 1145
Minimising conformer number 1146
Minimising conformer number 1147
Minimising conformer number 1148
Minimising conformer number 1149
Minimising conformer number 1150
Minimising conformer number 1151
Minimising conformer number 1152
Minimising conformer number 1153
Minimising conformer number 1154
Minimising conformer number 1155
Minimising conformer number 1156
Minimising conformer number 1157
Minimising conformer number 1158
Minimising conformer number 1159
Minimising conformer number 1160
Minimising conformer number 1161
Minimising conformer number 1162
Minimising conformer number 1163
Minimising conformer number 1164
Minimising conformer number 1165
Minimising conformer number 1166
Minimising conformer number 1167
Minimising conformer number 1168
Minimising conformer number 1169
Minimising conformer number 1170
Minimising conformer number 1171
Minimising conformer number 1172
Minimising conformer number 1173
Minimising conformer number 1174
Minimising conformer number 1175
Minimising conformer number 1176
Minimising conformer number 1177
Minimising conformer number 1178
Minimising conformer number 1179
Minimising conformer number 1180
Minimising conformer number 1181
Minimising conformer number 1182
Minimising conformer number 1183
Minimising conformer number 1184
Minimising conformer number 1185
Minimising conformer number 1186
Minimising conformer number 1187
Minimising conformer number 1188
Minimising conformer number 1189
Minimising conformer number 1190
Minimising conformer number 1191
Minimising conformer number 1192
Minimising conformer number 1193
Minimising conformer number 1194
Minimising conformer number 1195
Minimising conformer number 1196
Minimising conformer number 1197
